"","COUNTRY_(ISO)","CODE","YEAR","ML_WKS","ML_BEF","ML_AFT","ML_PAY","PL_WKS","PL_PAY","CC_WKS","CC_PAY","X12","X13","X14"
"289","FI",7,1988,17.5,"4.2","13.3",80,31.6,80,156,22,NA,NA,NA
"290","FI",7,1989,17.5,"4.2","13.3",80,31.6,80,156,22.3,NA,NA,NA
"291","FI",7,1990,17.5,"4.2","13.3",80,31.6,80,156,22.5,NA,NA,NA
"292","FI",7,1991,25.8,"8.3","17.5",80,31.6,80,156,22.8,NA,NA,NA
"293","FI",7,1992,25.8,"8.3","17.5",80,31.6,80,156,23,NA,NA,NA
"294","FI",7,1993,25.8,"8.3","17.5",80,31.6,80,156,23.3,NA,NA,NA
"295","FI",7,1994,25.8,"8.3","17.5",80,31.6,80,156,23.5,NA,NA,NA
"296","FI",7,1995,25.8,"8.3","17.5",83,31.6,83,156,23.8,NA,NA,NA
"297","FI",7,1996,25.8,"8.3","17.5",83,31.6,83,156,24,NA,NA,NA
"298","FI",7,1997,25.8,"8.3","17.5",70,31.6,70,156,18,NA,NA,NA
"299","FI",7,1998,25.8,"8.3","17.5",70,31.6,70,156,18,NA,NA,NA
"300","FI",7,1999,25.8,"8.3","17.5",70,31.6,70,156,17,NA,NA,NA
"301","FI",7,2000,25.8,"8.3","17.5",70,31.6,70,156,16.2,NA,NA,NA
"302","FI",7,2001,25.8,"8.3","17.5",70,31.6,70,156,15.5,NA,NA,NA
"303","FI",7,2002,25.8,"8.3","17.5",70,31.6,70,156,14.7,NA,NA,NA
"304","FI",7,2003,25.8,"8.3","17.5",70,31.6,70,156,14.3,NA,NA,NA
"305","FI",7,2004,25.8,"8.3","17.5",70,31.6,70,156,13.8,NA,NA,NA
"306","FI",7,2005,25.8,"8.3","17.5",70,31.6,70,156,13.1,NA,NA,NA
"307","FI",7,2006,25.8,"8.3","17.5",70,31.6,70,156,12.3,NA,NA,NA
"308","FI",7,2007,25.8,"8.3","17.5",70,31.6,70,156,13.4,NA,NA,NA
"309","FI",7,2008,25.8,"8.3","17.5",70,31.6,70,156,12.9,NA,NA,NA
"310","FI",7,2009,25.8,"8.3","17.5",70,31.6,70,156,13.3,NA,NA,NA
"311","FI",7,2010,25.8,"8.3","17.5",70,31.6,70,156,12.8,NA,NA,NA
"312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313","FR",8,1960,14,"6","8",50,0,0,0,0,NA,NA,NA
"314","FR",8,1961,14,"6","8",50,0,0,0,0,NA,NA,NA
"315","FR",8,1962,14,"6","8",50,0,0,0,0,NA,NA,NA
"316","FR",8,1963,14,"6","8",50,0,0,0,0,NA,NA,NA
"317","FR",8,1964,14,"6","8",50,0,0,0,0,NA,NA,NA
"318","FR",8,1965,14,"6","8",50,0,0,0,0,NA,NA,NA
"319","FR",8,1966,14,"6","8",50,0,0,0,0,NA,NA,NA
"320","FR",8,1967,14,"6","8",50,0,0,0,0,NA,NA,NA
"321","FR",8,1968,14,"6","8",50,0,0,0,0,NA,NA,NA
"322","FR",8,1969,14,"6","8",50,0,0,0,0,NA,NA,NA
"323","FR",8,1970,14,"6","8",50,0,0,0,0,NA,NA,NA
"324","FR",8,1971,14,"6","8",90,0,0,0,0,NA,NA,NA
"325","FR",8,1972,14,"6","8",90,0,0,0,0,NA,NA,NA
"326","FR",8,1973,14,"6","8",90,0,0,0,0,NA,NA,NA
"327","FR",8,1974,14,"6","8",90,0,0,0,0,NA,NA,NA
"328","FR",8,1975,14,"6","8",90,0,0,0,0,NA,NA,NA
"329","FR",8,1976,14,"6","8",90,0,0,0,0,NA,NA,NA
"330","FR",8,1977,14,"6","8",90,104,0,0,0,NA,NA,NA
"331","FR",8,1978,14,"6","8",90,104,0,0,0,NA,NA,NA
"332","FR",8,1979,16,"6","10",90,104,0,0,0,NA,NA,NA
"333","FR",8,1980,16,"6","10",90,104,0,0,0,NA,NA,NA
"334","FR",8,1981,16,"6","10",90,104,0,0,0,NA,NA,NA
"335","FR",8,1982,16,"6","10",90,104,0,0,0,NA,NA,NA
"336","FR",8,1983,16,"6","10",90,104,0,0,0,NA,NA,NA
"337","FR",8,1984,16,"6","10",90,104,0,0,0,NA,NA,NA
"338","FR",8,1985,16,"6","10",90,104,41,0,0,NA,NA,NA
"339","FR",8,1986,16,"6","10",90,104,41,0,0,NA,NA,NA
"340","FR",8,1987,16,"6","10",90,156,41,0,0,NA,NA,NA
"341","FR",8,1988,16,"6","10",90,156,41,0,0,NA,NA,NA
"342","FR",8,1989,16,"6","10",90,156,40.9,0,0,NA,NA,NA
"343","FR",8,1990,16,"6","10",90,156,40.7,0,0,NA,NA,NA
"344","FR",8,1991,16,"6","10",84,156,40.6,0,0,NA,NA,NA
"345","FR",8,1992,16,"6","10",84,156,40.4,0,0,NA,NA,NA
"346","FR",8,1993,16,"6","10",84,156,40.3,0,0,NA,NA,NA
"347","FR",8,1994,16,"6","10",84,156,40.1,0,0,NA,NA,NA
"348","FR",8,1995,16,"6","10",84,156,40,0,0,NA,NA,NA
"349","FR",8,1996,16,"6","10",84,156,39.2,0,0,NA,NA,NA
"350","FR",8,1997,16,"6","10",100,156,39.1,0,0,NA,NA,NA
"351","FR",8,1998,16,"6","10",100,156,39.1,0,0,NA,NA,NA
"352","FR",8,1999,16,"6","10",100,156,39,0,0,NA,NA,NA
"353","FR",8,2000,16,"6","10",100,156,32.3,0,0,NA,NA,NA
"354","FR",8,2001,16,"6","10",100,156,30.9,0,0,NA,NA,NA
"355","FR",8,2002,16,"6","10",100,156,29.2,0,0,NA,NA,NA
"356","FR",8,2003,16,"6","10",100,156,28.4,0,0,NA,NA,NA
"357","FR",8,2004,16,"6","10",100,156,29.7,0,0,NA,NA,NA
"358","FR",8,2005,16,"6","10",100,156,30.2,0,0,NA,NA,NA
"359","FR",8,2006,16,"6","10",100,156,27.2,0,0,NA,NA,NA
"360","FR",8,2007,16,"6","10",100,156,27.2,0,0,NA,NA,NA
"361","FR",8,2008,16,"6","10",100,156,26.6,0,0,NA,NA,NA
"362","FR",8,2009,16,"6","10",100,156,26.6,0,0,NA,NA,NA
"363","FR",8,2010,16,"6","10",100,156,25.8,0,0,NA,NA,NA
"364",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"365","DE",6,1960,12,"6","6",100,0,0,0,0,NA,NA,NA
"366","DE",6,1961,12,"6","6",100,0,0,0,0,NA,NA,NA
"367","DE",6,1962,12,"6","6",100,0,0,0,0,NA,NA,NA
"368","DE",6,1963,12,"6","6",100,0,0,0,0,NA,NA,NA
"369","DE",6,1964,12,"6","6",100,0,0,0,0,NA,NA,NA
"370","DE",6,1965,12,"6","6",100,0,0,0,0,NA,NA,NA
"371","DE",6,1966,12,"6","6",100,0,0,0,0,NA,NA,NA
"372","DE",6,1967,12,"6","6",100,0,0,0,0,NA,NA,NA
"373","DE",6,1968,12,"6","6",100,0,0,0,0,NA,NA,NA
"374","DE",6,1969,12,"6","6",100,0,0,0,0,NA,NA,NA
"375","DE",6,1970,14,"6","8",100,0,0,0,0,NA,NA,NA
"376","DE",6,1971,14,"6","8",100,0,0,0,0,NA,NA,NA
"377","DE",6,1972,14,"6","8",100,0,0,0,0,NA,NA,NA
"378","DE",6,1973,14,"6","8",100,0,0,0,0,NA,NA,NA
"379","DE",6,1974,14,"6","8",100,0,0,0,0,NA,NA,NA
"380","DE",6,1975,14,"6","8",100,0,0,0,0,NA,NA,NA
"381","DE",6,1976,14,"6","8",100,0,0,0,0,NA,NA,NA
"382","DE",6,1977,14,"6","8",100,0,0,0,0,NA,NA,NA
"383","DE",6,1978,14,"6","8",100,0,0,0,0,NA,NA,NA
"384","DE",6,1979,14,"6","8",100,0,0,0,0,NA,NA,NA
"385","DE",6,1980,14,"6","8",100,0,0,0,0,NA,NA,NA
"386","DE",6,1981,14,"6","8",100,0,0,0,0,NA,NA,NA
"387","DE",6,1982,14,"6","8",100,0,0,0,0,NA,NA,NA
"388","DE",6,1983,14,"6","8",100,0,0,0,0,NA,NA,NA
"389","DE",6,1984,14,"6","8",100,0,0,0,0,NA,NA,NA
"390","DE",6,1985,14,"6","8",100,0,0,0,0,NA,NA,NA
"391","DE",6,1986,14,"6","8",100,43,25,0,0,NA,NA,NA
"392","DE",6,1987,14,"6","8",100,43,25,0,0,NA,NA,NA
"393","DE",6,1988,14,"6","8",100,52,25,0,0,NA,NA,NA
"394","DE",6,1989,14,"6","8",100,65,24,0,0,NA,NA,NA
"395","DE",6,1990,14,"6","8",100,78,23,0,0,NA,NA,NA
"396","DE",6,1991,14,"6","8",100,78,22,0,0,NA,NA,NA
"397","DE",6,1992,14,"6","8",100,156,21,0,0,NA,NA,NA
"398","DE",6,1993,14,"6","8",100,156,20,0,0,NA,NA,NA
"399","DE",6,1994,14,"6","8",100,156,20,0,0,NA,NA,NA
"400","DE",6,1995,14,"6","8",100,156,19,0,0,NA,NA,NA
"401","DE",6,1996,14,"6","8",100,156,12,0,0,NA,NA,NA
"402","DE",6,1997,14,"6","8",100,156,11.8,0,0,NA,NA,NA
"403","DE",6,1998,14,"6","8",100,156,11.5,0,0,NA,NA,NA
"404","DE",6,1999,14,"6","8",100,156,11.3,0,0,NA,NA,NA
"405","DE",6,2000,14,"6","8",100,156,11.1,0,0,NA,NA,NA
"406","DE",6,2001,14,"6","8",100,156,10.8,0,0,NA,NA,NA
"407","DE",6,2002,14,"6","8",100,156,10.6,0,0,NA,NA,NA
"408","DE",6,2003,14,"6","8",100,156,10.3,0,0,NA,NA,NA
"409","DE",6,2004,14,"6","8",100,156,10.1,0,0,NA,NA,NA
"410","DE",6,2005,14,"6","8",100,156,10,0,0,NA,NA,NA
"411","DE",6,2006,14,"6","8",100,156,9.9,0,0,NA,NA,NA
"412","DE",6,2007,14,"6","8",100,156,22.3,0,0,NA,NA,NA
"413","DE",6,2008,14,"6","8",100,156,22.3,0,0,NA,NA,NA
"414","DE",6,2010,14,"6","8",100,156,22.3,0,0,NA,NA,NA
"415",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"416","GR",9,1960,12,"6","6",50,0,0,0,0,NA,NA,NA
"417","GR",9,1961,12,"6","6",50,0,0,0,0,NA,NA,NA
"418","GR",9,1962,12,"6","6",50,0,0,0,0,NA,NA,NA
"419","GR",9,1963,12,"6","6",50,0,0,0,0,NA,NA,NA
"420","GR",9,1964,12,"6","6",50,0,0,0,0,NA,NA,NA
"421","GR",9,1965,12,"6","6",50,0,0,0,0,NA,NA,NA
"422","GR",9,1966,12,"6","6",50,0,0,0,0,NA,NA,NA
"423","GR",9,1967,12,"6","6",50,0,0,0,0,NA,NA,NA
"424","GR",9,1968,12,"6","6",50,0,0,0,0,NA,NA,NA
"425","GR",9,1969,12,"6","6",50,0,0,0,0,NA,NA,NA
"426","GR",9,1970,12,"6","6",50,0,0,0,0,NA,NA,NA
"427","GR",9,1971,12,"6","6",50,0,0,0,0,NA,NA,NA
"428","GR",9,1972,12,"6","6",50,0,0,0,0,NA,NA,NA
"429","GR",9,1973,12,"6","6",50,0,0,0,0,NA,NA,NA
"430","GR",9,1974,12,"6","6",50,0,0,0,0,NA,NA,NA
"431","GR",9,1975,12,"6","6",50,0,0,0,0,NA,NA,NA
"432","GR",9,1976,12,"6","6",50,0,0,0,0,NA,NA,NA
"433","GR",9,1977,12,"6","6",50,0,0,0,0,NA,NA,NA
"434","GR",9,1978,12,"6","6",50,0,0,0,0,NA,NA,NA
"435","GR",9,1979,12,"6","6",50,0,0,0,0,NA,NA,NA
"436","GR",9,1980,12,"6","6",50,0,0,0,0,NA,NA,NA
"437","GR",9,1981,12,"6","6",50,0,0,0,0,NA,NA,NA
"438","GR",9,1982,12,"6","6",50,0,0,0,0,NA,NA,NA
"439","GR",9,1983,12,"6","6",50,0,0,0,0,NA,NA,NA
"440","GR",9,1984,12,"6","6",50,26,0,0,0,NA,NA,NA
"441","GR",9,1985,12,"6","6",50,26,0,0,0,NA,NA,NA
"442","GR",9,1986,12,"6","6",50,26,0,0,0,NA,NA,NA
"443","GR",9,1987,12,"6","6",50,26,0,0,0,NA,NA,NA
"444","GR",9,1988,12,"6","6",50,26,0,0,0,NA,NA,NA
"445","GR",9,1989,12,"6","6",50,26,0,0,0,NA,NA,NA
"446","GR",9,1990,12,"6","6",50,26,0,0,0,NA,NA,NA
"447","GR",9,1991,15,"7.4","7.6",50,26,0,0,0,NA,NA,NA
"448","GR",9,1992,15,"7.4","7.6",50,26,0,0,0,NA,NA,NA
"449","GR",9,1993,15,"7.4","7.6",50,26,0,0,0,NA,NA,NA
"450","GR",9,1994,15,"7.4","7.6",50,26,0,0,0,NA,NA,NA
"451","GR",9,1995,16,"8","8",50,26,0,0,0,NA,NA,NA
"452","GR",9,1996,16,"8","8",50,26,0,0,0,NA,NA,NA
"453","GR",9,1997,16,"8","8",50,26,0,0,0,NA,NA,NA
"454","GR",9,1998,16,"8","8",50,26,0,0,0,NA,NA,NA
"455","GR",9,1999,16,"8","8",50,26,0,0,0,NA,NA,NA
"456","GR",9,2000,16,"8","8",50,26,0,0,0,NA,NA,NA
"457","GR",9,2001,16,"8","8",50,26,0,0,0,NA,NA,NA
"458","GR",9,2002,17,"8","9",50,26,0,0,0,NA,NA,NA
"459","GR",9,2003,17,"8","9",50,26,0,0,0,NA,NA,NA
"460","GR",9,2004,17,"8","9",50,26,0,0,0,NA,NA,NA
"461","GR",9,2005,17,"8","9",50,26,0,0,0,NA,NA,NA
"462","GR",9,2006,17,"8","9",50,26,0,0,0,NA,NA,NA
"463","GR",9,2007,17,"8","9",50,26,0,0,0,NA,NA,NA
"464","GR",9,2008,17,"8","9",50,26,0,0,0,NA,NA,NA
"465","GR",9,2009,17,"8","9",50,26,0,0,0,NA,NA,NA
"466","GR",9,2010,17,"8","9",50,26,0,0,0,NA,NA,NA
"467",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"468","IE",10,1960,12,"6","6",34.5,0,0,0,0,NA,NA,NA
"469","IE",10,1961,12,"6","6",34.5,0,0,0,0,NA,NA,NA
"470","IE",10,1962,12,"6","6",34.5,0,0,0,0,NA,NA,NA
"471","IE",10,1963,12,"6","6",34.5,0,0,0,0,NA,NA,NA
"472","IE",10,1964,12,"6","6",34,0,0,0,0,NA,NA,NA
"473","IE",10,1965,12,"6","6",34,0,0,0,0,NA,NA,NA
"474","IE",10,1966,12,"6","6",34,0,0,0,0,NA,NA,NA
"475","IE",10,1967,12,"6","6",34.3,0,0,0,0,NA,NA,NA
"476","IE",10,1968,12,"6","6",34.3,0,0,0,0,NA,NA,NA
"477","IE",10,1969,12,"6","6",38.8,0,0,0,0,NA,NA,NA
"478","IE",10,1970,12,"6","6",38.8,0,0,0,0,NA,NA,NA
"479","IE",10,1971,12,"6","6",20,0,0,0,0,NA,NA,NA
"480","IE",10,1972,12,"6","6",25,0,0,0,0,NA,NA,NA
"481","IE",10,1973,12,"6","6",30,0,0,0,0,NA,NA,NA
"482","IE",10,1974,12,"6","6",30,0,0,0,0,NA,NA,NA
"483","IE",10,1975,12,"6","6",26,0,0,0,0,NA,NA,NA
"484","IE",10,1976,12,"6","6",30,0,0,0,0,NA,NA,NA
"485","IE",10,1977,12,"6","6",31,0,0,0,0,NA,NA,NA
"486","IE",10,1978,12,"6","6",30,0,0,0,0,NA,NA,NA
"487","IE",10,1979,12,"6","6",28,0,0,0,0,NA,NA,NA
"488","IE",10,1980,12,"6","6",24,0,0,0,0,NA,NA,NA
"489","IE",10,1981,14,"7","7",80,0,0,0,0,NA,NA,NA
"490","IE",10,1982,14,"7","7",80,0,0,0,0,NA,NA,NA
"491","IE",10,1983,14,"7","7",80,0,0,0,0,NA,NA,NA
"492","IE",10,1984,14,"7","7",70,0,0,0,0,NA,NA,NA
"493","IE",10,1985,14,"7","7",70,0,0,0,0,NA,NA,NA
"494","IE",10,1986,14,"7","7",70,0,0,0,0,NA,NA,NA
"495","IE",10,1987,14,"7","7",70,0,0,0,0,NA,NA,NA
"496","IE",10,1988,14,"7","7",70,0,0,0,0,NA,NA,NA
"497","IE",10,1989,14,"7","7",70,0,0,0,0,NA,NA,NA
"498","IE",10,1990,14,"7","7",70,0,0,0,0,NA,NA,NA
"499","IE",10,1991,14,"7","7",70,0,0,0,0,NA,NA,NA
"500","IE",10,1992,14,"7","7",70,0,0,0,0,NA,NA,NA
"501","IE",10,1993,14,"7","7",70,0,0,0,0,NA,NA,NA
"502","IE",10,1994,14,"7","7",70,0,0,0,0,NA,NA,NA
"503","IE",10,1995,14,"7","7",70,0,0,0,0,NA,NA,NA
"504","IE",10,1996,14,"7","7",70,0,0,0,0,NA,NA,NA
"505","IE",10,1997,14,"7","7",70,0,0,0,0,NA,NA,NA
"506","IE",10,1998,14,"4","10",70,28,0,0,0,NA,NA,NA
"507","IE",10,1999,14,"4","10",70,28,0,0,0,NA,NA,NA
"508","IE",10,2000,14,"4","10",70,28,0,0,0,NA,NA,NA
"509","IE",10,2001,14,"4","10",70,28,0,0,0,NA,NA,NA
"510","IE",10,2002,18,"4","14",70,28,0,0,0,NA,NA,NA
"511","IE",10,2003,18,"4","14",70,28,0,0,0,NA,NA,NA
"512","IE",10,2004,18,"4","14",70,28,0,0,0,NA,NA,NA
"513","IE",10,2005,18,"4","14",75,28,0,0,0,NA,NA,NA
"514","IE",10,2006,18,"4","14",80,28,0,0,0,NA,NA,NA
"515","IE",10,2007,18,"4","14",80,28,0,0,0,NA,NA,NA
"516","IE",10,2008,26,"2","24",80,28,0,0,0,NA,NA,NA
"517","IE",10,2009,26,"2","24",80,28,0,0,0,NA,NA,NA
"518","IE",10,2010,26,"2","24",80,28,0,0,0,NA,NA,NA
"519",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"520","IT",11,1960,21,"13","8",80,0,0,0,0,NA,NA,NA
"521","IT",11,1961,21,"13","8",80,0,0,0,0,NA,NA,NA
"522","IT",11,1962,21,"13","8",80,0,0,0,0,NA,NA,NA
"523","IT",11,1963,21,"13","8",80,0,0,0,0,NA,NA,NA
"524","IT",11,1964,21,"13","8",80,0,0,0,0,NA,NA,NA
"525","IT",11,1965,21,"13","8",80,0,0,0,0,NA,NA,NA
"526","IT",11,1966,21,"13","8",80,0,0,0,0,NA,NA,NA
"527","IT",11,1967,21,"13","8",80,0,0,0,0,NA,NA,NA
"528","IT",11,1968,21,"13","8",80,0,0,0,0,NA,NA,NA
"529","IT",11,1969,21,"13","8",80,0,0,0,0,NA,NA,NA
"530","IT",11,1970,17,"9","8",80,0,0,0,0,NA,NA,NA
"531","IT",11,1971,17,"9","8",80,0,0,0,0,NA,NA,NA
"532","IT",11,1972,17,"9","8",80,0,0,0,0,NA,NA,NA
"533","IT",11,1973,23.7,"10.7","13",80,26,30,0,0,NA,NA,NA
"534","IT",11,1974,23.7,"10.7","13",80,26,30,0,0,NA,NA,NA
"535","IT",11,1975,23.7,"10.7","13",80,26,30,0,0,NA,NA,NA
"536","IT",11,1976,23.7,"10.7","13",80,26,30,0,0,NA,NA,NA
"537","IT",11,1977,23.7,"10.7","13",80,26,30,0,0,NA,NA,NA
"538","IT",11,1978,23.7,"10.7","13",80,26,30,0,0,NA,NA,NA
"539","IT",11,1979,23.7,"10.7","13",80,26,30,0,0,NA,NA,NA
"540","IT",11,1980,23.7,"10.7","13",80,26,30,0,0,NA,NA,NA
"541","IT",11,1981,23.7,"10.7","13",80,26,30,0,0,NA,NA,NA
"542","IT",11,1982,23.7,"10.7","13",80,26,30,0,0,NA,NA,NA
"543","IT",11,1983,23.7,"10.7","13",80,26,30,0,0,NA,NA,NA
"544","IT",11,1984,23.7,"10.7","13",80,26,30,0,0,NA,NA,NA
"545","IT",11,1985,21.5,"8.6","12.9",80,26,30,0,0,NA,NA,NA
"546","IT",11,1986,21.5,"8.6","12.9",80,26,30,0,0,NA,NA,NA
"547","IT",11,1987,21.5,"8.6","12.9",80,26,30,0,0,NA,NA,NA
"548","IT",11,1988,21.5,"8.6","12.9",80,26,30,0,0,NA,NA,NA
"549","IT",11,1989,21.5,"8.6","12.9",80,26,30,0,0,NA,NA,NA
"550","IT",11,1990,21.5,"8.6","12.9",80,26,30,0,0,NA,NA,NA
"551","IT",11,1991,21.5,"8.6","12.9",80,26,30,0,0,NA,NA,NA
"552","IT",11,1992,21.5,"8.6","12.9",80,26,30,0,0,NA,NA,NA
"553","IT",11,1993,21.5,"8.6","12.9",80,26,30,0,0,NA,NA,NA
"554","IT",11,1994,21.5,"8.6","12.9",80,26,30,0,0,NA,NA,NA
"555","IT",11,1995,21.5,"8.6","12.9",80,26,30,0,0,NA,NA,NA
"556","IT",11,1996,21.5,"8.6","12.9",80,26,30,0,0,NA,NA,NA
"557","IT",11,1997,21.5,"8.6","12.9",80,26,30,0,0,NA,NA,NA
"558","IT",11,1998,21.5,"8.6","12.9",80,26,30,0,0,NA,NA,NA
"559","IT",11,1999,21.5,"8.6","12.9",80,43,30,0,0,NA,NA,NA
"560","IT",11,2000,21.7,"8.7","13.0",80,44,30,0,0,NA,NA,NA
"561","IT",11,2001,21.7,"4.3","17.3",80,44,30,0,0,NA,NA,NA
"562","IT",11,2002,21.7,"4.3","17.3",80,44,30,0,0,NA,NA,NA
"563","IT",11,2003,21.7,"4.3","17.3",80,44,30,0,0,NA,NA,NA
"564","IT",11,2004,21.7,"4.3","17.3",80,44,30,0,0,NA,NA,NA
"565","IT",11,2005,21.7,"4.3","17.3",80,44,30,0,0,NA,NA,NA
"566","IT",11,2006,21.7,"4.3","17.3",80,44,30,0,0,NA,NA,NA
"567","IT",11,2007,21.7,"4.3","17.3",80,44,30,0,0,NA,NA,NA
