"","COUNTRY_(ISO)","CODE","YEAR","ML_WKS","ML_BEF","ML_AFT","ML_PAY","PL_WKS","PL_PAY","CC_WKS","CC_PAY","X12","X13","X14"
"568","IT",11,2008,21.7,"4.3","17.3",80,44,30,0,0,NA,NA,NA
"569","IT",11,2009,21.7,"4.3","17.3",81,44,30,0,0,NA,NA,NA
"570","IT",11,2010,21.7,"4.3","17.3",82,44,30,0,0,NA,NA,NA
"571",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"572","JP",12,1960,12,"6","6",60,0,0,0,0,NA,NA,NA
"573","JP",12,1961,12,"6","6",60,0,0,0,0,NA,NA,NA
"574","JP",12,1962,12,"6","6",60,0,0,0,0,NA,NA,NA
"575","JP",12,1963,12,"6","6",60,0,0,0,0,NA,NA,NA
"576","JP",12,1964,12,"6","6",60,0,0,0,0,NA,NA,NA
"577","JP",12,1965,12,"6","6",60,0,0,0,0,NA,NA,NA
"578","JP",12,1966,12,"6","6",60,0,0,0,0,NA,NA,NA
"579","JP",12,1967,12,"6","6",60,0,0,0,0,NA,NA,NA
"580","JP",12,1968,12,"6","6",60,0,0,0,0,NA,NA,NA
"581","JP",12,1969,12,"6","6",60,0,0,0,0,NA,NA,NA
"582","JP",12,1970,12,"6","6",60,0,0,0,0,NA,NA,NA
"583","JP",12,1971,12,"6","6",60,0,0,0,0,NA,NA,NA
"584","JP",12,1972,12,"6","6",60,0,0,0,0,NA,NA,NA
"585","JP",12,1973,12,"6","6",60,0,0,0,0,NA,NA,NA
"586","JP",12,1974,12,"6","6",60,0,0,0,0,NA,NA,NA
"587","JP",12,1975,12,"6","6",60,0,0,0,0,NA,NA,NA
"588","JP",12,1976,12,"6","6",60,0,0,0,0,NA,NA,NA
"589","JP",12,1977,12,"6","6",60,0,0,0,0,NA,NA,NA
"590","JP",12,1978,12,"6","6",60,0,0,0,0,NA,NA,NA
"591","JP",12,1979,12,"6","6",60,0,0,0,0,NA,NA,NA
"592","JP",12,1980,12,"6","6",60,0,0,0,0,NA,NA,NA
"593","JP",12,1981,12,"6","6",60,0,0,0,0,NA,NA,NA
"594","JP",12,1982,12,"6","6",60,0,0,0,0,NA,NA,NA
"595","JP",12,1983,12,"6","6",60,0,0,0,0,NA,NA,NA
"596","JP",12,1984,12,"6","6",60,0,0,0,0,NA,NA,NA
"597","JP",12,1985,12,"6","6",60,0,0,0,0,NA,NA,NA
"598","JP",12,1986,12,"6","6",60,0,0,0,0,NA,NA,NA
"599","JP",12,1987,12,"6","6",60,0,0,0,0,NA,NA,NA
"600","JP",12,1988,12,"6","6",60,0,0,0,0,NA,NA,NA
"601","JP",12,1989,14,"6","8",60,0,0,0,0,NA,NA,NA
"602","JP",12,1990,14,"6","8",60,0,0,0,0,NA,NA,NA
"603","JP",12,1991,14,"6","8",60,0,0,0,0,NA,NA,NA
"604","JP",12,1992,14,"6","8",60,52,0,0,0,NA,NA,NA
"605","JP",12,1993,14,"6","8",60,52,0,0,0,NA,NA,NA
"606","JP",12,1994,14,"6","8",60,52,0,0,0,NA,NA,NA
"607","JP",12,1995,14,"6","8",60,52,25,0,0,NA,NA,NA
"608","JP",12,1996,14,"6","8",60,52,25,0,0,NA,NA,NA
"609","JP",12,1997,14,"6","8",60,52,25,0,0,NA,NA,NA
"610","JP",12,1998,14,"6","8",60,52,25,0,0,NA,NA,NA
"611","JP",12,1999,14,"6","8",60,52,25,0,0,NA,NA,NA
"612","JP",12,2000,14,"ns","ns",60,52,25,0,0,NA,NA,NA
"613","JP",12,2001,14,"ns","ns",60,52,40,0,0,NA,NA,NA
"614","JP",12,2002,14,"ns","ns",60,52,40,0,0,NA,NA,NA
"615","JP",12,2003,14,"ns","ns",60,52,40,0,0,NA,NA,NA
"616","JP",12,2004,14,"ns","ns",60,52,40,0,0,NA,NA,NA
"617","JP",12,2005,14,"ns","ns",60,52,40,0,0,NA,NA,NA
"618","JP",12,2006,14,"ns","ns",60,52,40,0,0,NA,NA,NA
"619","JP",12,2007,14,"ns","ns",60,52,40,0,0,NA,NA,NA
"620","JP",12,2008,14,"ns","ns",60,52,40,0,0,NA,NA,NA
"621","JP",12,2009,14,"ns","ns",60,52,40,0,0,NA,NA,NA
"622","JP",12,2010,14,"ns","ns",60,52,40,0,0,NA,NA,NA
"623",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"624","LU",13,1960,12,"6","6",75,0,0,0,0,NA,NA,NA
"625","LU",13,1961,12,"6","6",75,0,0,0,0,NA,NA,NA
"626","LU",13,1962,12,"6","6",75,0,0,0,0,NA,NA,NA
"627","LU",13,1963,12,"6","6",75,0,0,0,0,NA,NA,NA
"628","LU",13,1964,12,"6","6",70,0,0,0,0,NA,NA,NA
"629","LU",13,1965,12,"6","6",70,0,0,0,0,NA,NA,NA
"630","LU",13,1966,12,"6","6",70,0,0,0,0,NA,NA,NA
"631","LU",13,1967,12,"6","6",70,0,0,0,0,NA,NA,NA
"632","LU",13,1968,12,"6","6",70,0,0,0,0,NA,NA,NA
"633","LU",13,1969,12,"6","6",70,0,0,0,0,NA,NA,NA
"634","LU",13,1970,12,"6","6",75,0,0,0,0,NA,NA,NA
"635","LU",13,1971,12,"6","6",75,0,0,0,0,NA,NA,NA
"636","LU",13,1972,12,"6","6",75,0,0,0,0,NA,NA,NA
"637","LU",13,1973,12,"6","6",75,0,0,0,0,NA,NA,NA
"638","LU",13,1974,12,"6","6",100,0,0,0,0,NA,NA,NA
"639","LU",13,1975,12,"6","6",100,0,0,0,0,NA,NA,NA
"640","LU",13,1976,12,"6","6",100,0,0,0,0,NA,NA,NA
"641","LU",13,1977,16,"8","8",100,0,0,0,0,NA,NA,NA
"642","LU",13,1978,16,"8","8",100,0,0,0,0,NA,NA,NA
"643","LU",13,1979,16,"8","8",100,0,0,0,0,NA,NA,NA
"644","LU",13,1980,16,"8","8",100,0,0,0,0,NA,NA,NA
"645","LU",13,1981,16,"8","8",100,0,0,0,0,NA,NA,NA
"646","LU",13,1982,16,"8","8",100,0,0,0,0,NA,NA,NA
"647","LU",13,1983,16,"8","8",100,0,0,0,0,NA,NA,NA
"648","LU",13,1984,16,"8","8",100,0,0,0,0,NA,NA,NA
"649","LU",13,1985,16,"8","8",100,0,0,0,0,NA,NA,NA
"650","LU",13,1986,16,"8","8",100,0,0,0,0,NA,NA,NA
"651","LU",13,1987,16,"8","8",100,0,0,0,0,NA,NA,NA
"652","LU",13,1988,16,"8","8",100,0,0,104,25,NA,NA,NA
"653","LU",13,1989,16,"8","8",100,0,0,104,25,NA,NA,NA
"654","LU",13,1990,16,"8","8",100,0,0,104,25,NA,NA,NA
"655","LU",13,1991,16,"8","8",100,0,0,104,25,NA,NA,NA
"656","LU",13,1992,16,"8","8",100,0,0,104,25,NA,NA,NA
"657","LU",13,1993,16,"8","8",100,0,0,104,25,NA,NA,NA
"658","LU",13,1994,16,"8","8",100,0,0,104,25,NA,NA,NA
"659","LU",13,1995,16,"8","8",100,0,0,104,25,NA,NA,NA
"660","LU",13,1996,16,"8","8",100,0,0,104,25,NA,NA,NA
"661","LU",13,1997,16,"8","8",100,0,0,104,25,NA,NA,NA
"662","LU",13,1998,16,"8","8",100,0,0,104,25,NA,NA,NA
"663","LU",13,1999,16,"8","8",100,52,105.7,104,28.1,NA,NA,NA
"664","LU",13,2000,16,"8","8",100,52,98.4,104,26.8,NA,NA,NA
"665","LU",13,2001,16,"8","8",100,52,99.6,104,27.2,NA,NA,NA
"666","LU",13,2002,16,"8","8",100,52,98.6,104,26.9,NA,NA,NA
"667","LU",13,2003,16,"8","8",100,52,96.9,104,26.4,NA,NA,NA
"668","LU",13,2004,16,"8","8",100,52,96,104,26.2,NA,NA,NA
"669","LU",13,2005,16,"8","8",100,52,94,104,25.6,NA,NA,NA
"670","LU",13,2006,16,"8","8",100,52,97.4,104,26.6,NA,NA,NA
"671","LU",13,2007,16,"8","8",100,52,96,104,26.2,NA,NA,NA
"672","LU",13,2008,16,"8","8",100,52,94,104,25.6,NA,NA,NA
"673","LU",13,2009,16,"8","8",100,52,92.1,104,25.1,NA,NA,NA
"674","LU",13,2010,16,"8","8",100,52,90.2,104,24.6,NA,NA,NA
"675",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"676","NL",14,1960,12,"6","6",100,0,0,0,0,NA,NA,NA
"677","NL",14,1961,12,"6","6",100,0,0,0,0,NA,NA,NA
"678","NL",14,1962,12,"6","6",100,0,0,0,0,NA,NA,NA
"679","NL",14,1963,12,"6","6",100,0,0,0,0,NA,NA,NA
"680","NL",14,1964,12,"6","6",100,0,0,0,0,NA,NA,NA
"681","NL",14,1965,12,"6","6",100,0,0,0,0,NA,NA,NA
"682","NL",14,1966,12,"6","6",100,0,0,0,0,NA,NA,NA
"683","NL",14,1967,12,"6","6",100,0,0,0,0,NA,NA,NA
"684","NL",14,1968,12,"6","6",100,0,0,0,0,NA,NA,NA
"685","NL",14,1969,12,"6","6",100,0,0,0,0,NA,NA,NA
"686","NL",14,1970,12,"6","6",100,0,0,0,0,NA,NA,NA
"687","NL",14,1971,12,"6","6",100,0,0,0,0,NA,NA,NA
"688","NL",14,1972,12,"6","6",100,0,0,0,0,NA,NA,NA
"689","NL",14,1973,12,"6","6",100,0,0,0,0,NA,NA,NA
"690","NL",14,1974,12,"6","6",100,0,0,0,0,NA,NA,NA
"691","NL",14,1975,12,"6","6",100,0,0,0,0,NA,NA,NA
"692","NL",14,1976,12,"6","6",100,0,0,0,0,NA,NA,NA
"693","NL",14,1977,12,"6","6",100,0,0,0,0,NA,NA,NA
"694","NL",14,1978,12,"6","6",100,0,0,0,0,NA,NA,NA
"695","NL",14,1979,12,"6","6",100,0,0,0,0,NA,NA,NA
"696","NL",14,1980,12,"6","6",100,0,0,0,0,NA,NA,NA
"697","NL",14,1981,12,"6","6",100,0,0,0,0,NA,NA,NA
"698","NL",14,1982,12,"6","6",100,0,0,0,0,NA,NA,NA
"699","NL",14,1983,12,"6","6",100,0,0,0,0,NA,NA,NA
"700","NL",14,1984,12,"6","6",100,0,0,0,0,NA,NA,NA
"701","NL",14,1985,12,"6","6",100,0,0,0,0,NA,NA,NA
"702","NL",14,1986,12,"6","6",100,0,0,0,0,NA,NA,NA
"703","NL",14,1987,12,"6","6",100,0,0,0,0,NA,NA,NA
"704","NL",14,1988,12,"6","6",100,0,0,0,0,NA,NA,NA
"705","NL",14,1989,12,"6","6",100,0,0,0,0,NA,NA,NA
"706","NL",14,1990,12,"6","6",100,52,0,0,0,NA,NA,NA
"707","NL",14,1991,12,"6","6",100,52,0,0,0,NA,NA,NA
"708","NL",14,1992,12,"6","6",100,52,0,0,0,NA,NA,NA
"709","NL",14,1993,16,"8","8",100,52,0,0,0,NA,NA,NA
"710","NL",14,1994,16,"8","8",100,52,0,0,0,NA,NA,NA
"711","NL",14,1995,16,"8","8",100,52,0,0,0,NA,NA,NA
"712","NL",14,1996,16,"8","8",100,52,0,0,0,NA,NA,NA
"713","NL",14,1997,16,"8","8",100,52,0,0,0,NA,NA,NA
"714","NL",14,1998,16,"8","8",100,52,0,0,0,NA,NA,NA
"715","NL",14,1999,16,"8","8",100,52,0,0,0,NA,NA,NA
"716","NL",14,2000,16,"6","10",100,52,0,0,0,NA,NA,NA
"717","NL",14,2001,16,"6","10",100,52,0,0,0,NA,NA,NA
"718","NL",14,2002,16,"6","10",100,52,0,0,0,NA,NA,NA
"719","NL",14,2003,16,"6","10",100,52,0,0,0,NA,NA,NA
"720","NL",14,2004,16,"6","10",100,52,0,0,0,NA,NA,NA
"721","NL",14,2005,16,"6","10",100,52,0,0,0,NA,NA,NA
"722","NL",14,2006,16,"6","10",100,52,0,0,0,NA,NA,NA
"723","NL",14,2007,16,"6","10",100,52,0,0,0,NA,NA,NA
"724","NL",14,2008,16,"6","10",100,52,0,0,0,NA,NA,NA
"725","NL",14,2009,16,"6","10",100,52,24.7,0,0,NA,NA,NA
"726","NL",14,2010,16,"6","10",100,52,24.6,0,0,NA,NA,NA
"727",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"728","NZ",15,1960,0,"0","0",0,0,0,0,0,NA,NA,NA
"729","NZ",15,1961,0,"0","0",0,0,0,0,0,NA,NA,NA
"730","NZ",15,1962,0,"0","0",0,0,0,0,0,NA,NA,NA
"731","NZ",15,1963,0,"0","0",0,0,0,0,0,NA,NA,NA
"732","NZ",15,1964,0,"0","0",0,0,0,0,0,NA,NA,NA
"733","NZ",15,1965,0,"0","0",0,0,0,0,0,NA,NA,NA
"734","NZ",15,1966,0,"0","0",0,0,0,0,0,NA,NA,NA
"735","NZ",15,1967,0,"0","0",0,0,0,0,0,NA,NA,NA
"736","NZ",15,1968,0,"0","0",0,0,0,0,0,NA,NA,NA
"737","NZ",15,1969,0,"0","0",0,0,0,0,0,NA,NA,NA
"738","NZ",15,1970,0,"0","0",0,0,0,0,0,NA,NA,NA
"739","NZ",15,1971,0,"0","0",0,0,0,0,0,NA,NA,NA
"740","NZ",15,1972,0,"0","0",0,0,0,0,0,NA,NA,NA
"741","NZ",15,1973,0,"0","0",0,0,0,0,0,NA,NA,NA
"742","NZ",15,1974,0,"0","0",0,0,0,0,0,NA,NA,NA
"743","NZ",15,1975,0,"0","0",0,0,0,0,0,NA,NA,NA
"744","NZ",15,1976,0,"0","0",0,0,0,0,0,NA,NA,NA
"745","NZ",15,1977,0,"0","0",0,0,0,0,0,NA,NA,NA
"746","NZ",15,1978,0,"0","0",0,0,0,0,0,NA,NA,NA
"747","NZ",15,1979,0,"0","0",0,0,0,0,0,NA,NA,NA
"748","NZ",15,1980,0,"0","0",0,0,0,0,0,NA,NA,NA
"749","NZ",15,1981,0,"0","0",0,0,0,0,0,NA,NA,NA
"750","NZ",15,1982,0,"0","0",0,0,0,0,0,NA,NA,NA
"751","NZ",15,1983,0,"0","0",0,0,0,0,0,NA,NA,NA
"752","NZ",15,1984,0,"0","0",0,0,0,0,0,NA,NA,NA
"753","NZ",15,1985,0,"0","0",0,0,0,0,0,NA,NA,NA
"754","NZ",15,1986,0,"0","0",0,0,0,0,0,NA,NA,NA
"755","NZ",15,1987,0,"0","0",0,0,0,0,0,NA,NA,NA
"756","NZ",15,1988,0,"0","0",0,0,0,0,0,NA,NA,NA
"757","NZ",15,1989,0,"0","0",0,0,0,0,0,NA,NA,NA
"758","NZ",15,1990,0,"0","0",0,0,0,0,0,NA,NA,NA
"759","NZ",15,1991,0,"0","0",0,0,0,0,0,NA,NA,NA
"760","NZ",15,1992,0,"0","0",0,0,0,0,0,NA,NA,NA
"761","NZ",15,1993,0,"0","0",0,0,0,0,0,NA,NA,NA
"762","NZ",15,1994,0,"0","0",0,0,0,0,0,NA,NA,NA
"763","NZ",15,1995,0,"0","0",0,0,0,0,0,NA,NA,NA
"764","NZ",15,1996,0,"0","0",0,0,0,0,0,NA,NA,NA
"765","NZ",15,1997,0,"0","0",0,0,0,0,0,NA,NA,NA
"766","NZ",15,1998,0,"0","0",0,0,0,0,0,NA,NA,NA
"767","NZ",15,1999,0,"0","0",0,0,0,0,0,NA,NA,NA
"768","NZ",15,2000,0,"0","0",0,0,0,0,0,NA,NA,NA
"769","NZ",15,2001,0,"0","0",0,0,0,0,0,NA,NA,NA
"770","NZ",15,2002,0,"0","0",0,12,100,0,0,NA,NA,NA
"771","NZ",15,2003,0,"0","0",0,12,100,0,0,NA,NA,NA
"772","NZ",15,2004,0,"0","0",0,12,100,0,0,NA,NA,NA
"773","NZ",15,2005,0,"0","0",0,14,100,0,0,NA,NA,NA
"774","NZ",15,2006,0,"0","0",0,14,100,0,0,NA,NA,NA
"775","NZ",15,2007,0,"0","0",0,14,100,0,0,NA,NA,NA
"776","NZ",15,2008,0,"0","0",0,14,100,0,0,NA,NA,NA
"777","NZ",15,2009,0,"0","0",0,14,100,0,0,NA,NA,NA
"778","NZ",15,2010,0,"0","0",0,14,100,0,0,NA,NA,NA
"779",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"780","NO",16,1960,12,"6","6",40,0,0,0,0,NA,NA,NA
"781","NO",16,1961,12,"6","6",40,0,0,0,0,NA,NA,NA
"782","NO",16,1962,12,"6","6",40,0,0,0,0,NA,NA,NA
"783","NO",16,1963,12,"6","6",40,0,0,0,0,NA,NA,NA
"784","NO",16,1964,12,"6","6",41,0,0,0,0,NA,NA,NA
"785","NO",16,1965,12,"6","6",41,0,0,0,0,NA,NA,NA
"786","NO",16,1966,12,"6","6",41,0,0,0,0,NA,NA,NA
"787","NO",16,1967,12,"6","6",31,0,0,0,0,NA,NA,NA
"788","NO",16,1968,12,"6","6",31,0,0,0,0,NA,NA,NA
"789","NO",16,1969,12,"6","6",47,0,0,0,0,NA,NA,NA
"790","NO",16,1970,12,"6","6",32,0,0,0,0,NA,NA,NA
"791","NO",16,1971,12,"6","6",32,0,0,0,0,NA,NA,NA
"792","NO",16,1972,12,"6","6",31,0,0,0,0,NA,NA,NA
"793","NO",16,1973,12,"6","6",31,0,0,0,0,NA,NA,NA
"794","NO",16,1974,12,"6","6",30,0,0,0,0,NA,NA,NA
"795","NO",16,1975,12,"6","6",29,0,0,0,0,NA,NA,NA
"796","NO",16,1976,12,"6","6",29,0,0,0,0,NA,NA,NA
"797","NO",16,1977,0,"0","0",0,18,100,0,0,NA,NA,NA
"798","NO",16,1978,0,"0","0",0,18,100,52,0,NA,NA,NA
"799","NO",16,1979,0,"0","0",0,18,100,52,0,NA,NA,NA
"800","NO",16,1980,0,"0","0",0,18,100,52,0,NA,NA,NA
"801","NO",16,1981,0,"0","0",0,18,100,52,0,NA,NA,NA
"802","NO",16,1982,0,"0","0",0,18,100,52,0,NA,NA,NA
"803","NO",16,1983,0,"0","0",0,21.6,100,52,0,NA,NA,NA
"804","NO",16,1984,0,"0","0",0,21.6,100,52,0,NA,NA,NA
"805","NO",16,1985,0,"0","0",0,18,100,52,0,NA,NA,NA
"806","NO",16,1986,0,"0","0",0,18,100,52,0,NA,NA,NA
"807","NO",16,1987,0,"0","0",0,18,100,52,0,NA,NA,NA
"808","NO",16,1988,0,"0","0",0,18,100,52,0,NA,NA,NA
"809","NO",16,1989,0,"0","0",0,24,100,52,0,NA,NA,NA
"810","NO",16,1990,0,"0","0",0,24,100,52,0,NA,NA,NA
"811","NO",16,1991,0,"0","0",0,28,100,52,0,NA,NA,NA
"812","NO",16,1992,0,"0","0",0,28,100,52,0,NA,NA,NA
"813","NO",16,1993,0,"0","0",0,42,100,52,0,NA,NA,NA
"814","NO",16,1994,0,"0","0",0,42,100,52,0,NA,NA,NA
"815","NO",16,1995,0,"0","0",0,42,100,52,0,NA,NA,NA
"816","NO",16,1996,0,"0","0",0,42,100,52,0,NA,NA,NA
"817","NO",16,1997,0,"0","0",0,42,100,52,0,NA,NA,NA
"818","NO",16,1998,0,"0","0",0,42,100,52,16,NA,NA,NA
"819","NO",16,1999,0,"0","0",0,42,100,104,14.8,NA,NA,NA
"820","NO",16,2000,0,"0","0",0,39,100,104,13.7,NA,NA,NA
"821","NO",16,2001,0,"0","0",0,42,100,104,12.8,NA,NA,NA
"822","NO",16,2002,0,"0","0",0,42,100,104,12,NA,NA,NA
"823","NO",16,2003,0,"0","0",0,42,100,104,11.3,NA,NA,NA
"824","NO",16,2004,0,"0","0",0,42,100,104,13.2,NA,NA,NA
"825","NO",16,2005,0,"0","0",0,42,100,104,10.4,NA,NA,NA
"826","NO",16,2006,0,"0","0",0,54,100,104,10.3,NA,NA,NA
"827","NO",16,2007,0,"0","0",0,54,100,104,10.2,NA,NA,NA
"828","NO",16,2008,0,"0","0",0,54,100,104,9.9,NA,NA,NA
"829","NO",16,2009,0,"0","0",0,56,100,104,9.9,NA,NA,NA
"830","NO",16,2010,0,"0","0",0,56,100,104,9.8,NA,NA,NA
"831",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"832","PT",17,1960,4.3,"ns","ns",33,0,0,0,0,NA,NA,NA
"833","PT",17,1961,4.3,"ns","ns",33,0,0,0,0,NA,NA,NA
"834","PT",17,1962,4.3,"ns","ns",33,0,0,0,0,NA,NA,NA
"835","PT",17,1963,4.3,"ns","ns",33,0,0,0,0,NA,NA,NA
"836","PT",17,1964,8.5,"ns","ns",100,0,0,0,0,NA,NA,NA
"837","PT",17,1965,8.5,"ns","ns",100,0,0,0,0,NA,NA,NA
"838","PT",17,1966,8.5,"ns","ns",100,0,0,0,0,NA,NA,NA
"839","PT",17,1967,8.5,"ns","ns",100,0,0,0,0,NA,NA,NA
"840","PT",17,1968,8.5,"ns","ns",100,0,0,0,0,NA,NA,NA
"841","PT",17,1969,8.5,"ns","ns",100,0,0,0,0,NA,NA,NA
"842","PT",17,1970,8.5,"ns","ns",100,0,0,0,0,NA,NA,NA
"843","PT",17,1971,8.5,"ns","ns",100,0,0,0,0,NA,NA,NA
"844","PT",17,1972,8.5,"ns","ns",100,0,0,0,0,NA,NA,NA
"845","PT",17,1973,8.5,"ns","ns",100,0,0,0,0,NA,NA,NA
"846","PT",17,1974,8.5,"ns","ns",100,0,0,0,0,NA,NA,NA
"847","PT",17,1975,8.5,"ns","ns",100,0,0,0,0,NA,NA,NA
"848","PT",17,1976,8.5,"ns","ns",100,0,0,0,0,NA,NA,NA
"849","PT",17,1977,12.9,"ns","ns",100,0,0,0,0,NA,NA,NA
"850","PT",17,1978,12.9,"4.3","8.5",100,0,0,0,0,NA,NA,NA
"851","PT",17,1979,12.9,"4.3","8.5",100,0,0,0,0,NA,NA,NA
"852","PT",17,1980,12.9,"4.3","8.5",100,0,0,0,0,NA,NA,NA
"853","PT",17,1981,12.9,"4.3","8.5",100,0,0,0,0,NA,NA,NA
"854","PT",17,1982,12.9,"4.3","8.5",100,0,0,0,0,NA,NA,NA
"855","PT",17,1983,12.9,"4.3","8.5",100,0,0,0,0,NA,NA,NA
